# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 4020, epoch 4/10 global average objf: 0.229353 over 26267065.0 frames (100.0% kept), current batch average objf: 0.251495 over 6478 frames (100.0% kept) avg time waiting for batch 0.494s
batch 4030, epoch 4/10 global average objf: 0.229228 over 26332444.0 frames (100.0% kept), current batch average objf: 0.155775 over 6595 frames (100.0% kept) avg time waiting for batch 0.493s
batch 4040, epoch 4/10 global average objf: 0.229152 over 26397509.0 frames (100.0% kept), current batch average objf: 0.190734 over 6524 frames (100.0% kept) avg time waiting for batch 0.492s
batch 4050, epoch 4/10 global average objf: 0.229064 over 26462670.0 frames (100.0% kept), current batch average objf: 0.199051 over 6630 frames (100.0% kept) avg time waiting for batch 0.491s
batch 4060, epoch 4/10 global average objf: 0.228942 over 26526790.0 frames (100.0% kept), current batch average objf: 0.157518 over 6335 frames (100.0% kept) avg time waiting for batch 0.490s
batch 4070, epoch 4/10 global average objf: 0.228837 over 26592219.0 frames (100.0% kept), current batch average objf: 0.145910 over 6568 frames (100.0% kept) avg time waiting for batch 0.488s
batch 4080, epoch 4/10 global average objf: 0.228709 over 26656902.0 frames (100.0% kept), current batch average objf: 0.125673 over 6497 frames (100.0% kept) avg time waiting for batch 0.487s
batch 4090, epoch 4/10 global average objf: 0.228606 over 26722301.0 frames (100.0% kept), current batch average objf: 0.187645 over 6507 frames (100.0% kept) avg time waiting for batch 0.486s
batch 4100, epoch 4/10 global average objf: 0.228457 over 26786830.0 frames (100.0% kept), current batch average objf: 0.169145 over 6564 frames (100.0% kept) avg time waiting for batch 0.485s
batch 4110, epoch 4/10 global average objf: 0.228349 over 26851150.0 frames (100.0% kept), current batch average objf: 0.227732 over 6557 frames (100.0% kept) avg time waiting for batch 0.484s
batch 4120, epoch 4/10 global average objf: 0.228224 over 26915987.0 frames (100.0% kept), current batch average objf: 0.196819 over 6517 frames (100.0% kept) avg time waiting for batch 0.482s
batch 4130, epoch 4/10 global average objf: 0.228078 over 26976646.0 frames (100.0% kept), current batch average objf: 0.155712 over 6566 frames (100.0% kept) avg time waiting for batch 0.481s
batch 4140, epoch 4/10 global average objf: 0.227922 over 27041248.0 frames (100.0% kept), current batch average objf: 0.159823 over 6243 frames (100.0% kept) avg time waiting for batch 0.480s
batch 4150, epoch 4/10 global average objf: 0.227761 over 27106103.0 frames (100.0% kept), current batch average objf: 0.166268 over 6383 frames (100.0% kept) avg time waiting for batch 0.479s
batch 4160, epoch 4/10 global average objf: 0.227637 over 27170805.0 frames (100.0% kept), current batch average objf: 0.215897 over 6626 frames (100.0% kept) avg time waiting for batch 0.478s
batch 4170, epoch 4/10 global average objf: 0.227491 over 27235654.0 frames (100.0% kept), current batch average objf: 0.166991 over 6439 frames (100.0% kept) avg time waiting for batch 0.477s
batch 4180, epoch 4/10 global average objf: 0.227358 over 27299944.0 frames (100.0% kept), current batch average objf: 0.148512 over 6267 frames (100.0% kept) avg time waiting for batch 0.476s
batch 4190, epoch 4/10 global average objf: 0.227216 over 27365161.0 frames (100.0% kept), current batch average objf: 0.172080 over 6539 frames (100.0% kept) avg time waiting for batch 0.474s
batch 4200, epoch 4/10 global average objf: 0.227094 over 27430297.0 frames (100.0% kept), current batch average objf: 0.173648 over 6625 frames (100.0% kept) avg time waiting for batch 0.473s
batch 4210, epoch 4/10 global average objf: 0.226938 over 27495330.0 frames (100.0% kept), current batch average objf: 0.173475 over 6653 frames (100.0% kept) avg time waiting for batch 0.472s
batch 4220, epoch 4/10 global average objf: 0.226801 over 27560659.0 frames (100.0% kept), current batch average objf: 0.185449 over 6610 frames (100.0% kept) avg time waiting for batch 0.471s
batch 4230, epoch 4/10 global average objf: 0.226684 over 27625562.0 frames (100.0% kept), current batch average objf: 0.209847 over 6635 frames (100.0% kept) avg time waiting for batch 0.470s
batch 4240, epoch 4/10 global average objf: 0.226554 over 27689803.0 frames (100.0% kept), current batch average objf: 0.175716 over 6332 frames (100.0% kept) avg time waiting for batch 0.469s
batch 4250, epoch 4/10 global average objf: 0.226418 over 27753452.0 frames (100.0% kept), current batch average objf: 0.151372 over 6389 frames (100.0% kept) avg time waiting for batch 0.468s
batch 4260, epoch 4/10 global average objf: 0.226268 over 27818485.0 frames (100.0% kept), current batch average objf: 0.150049 over 6392 frames (100.0% kept) avg time waiting for batch 0.467s
batch 4270, epoch 4/10 global average objf: 0.226124 over 27882830.0 frames (100.0% kept), current batch average objf: 0.147330 over 6434 frames (100.0% kept) avg time waiting for batch 0.466s
batch 4280, epoch 4/10 global average objf: 0.225981 over 27947304.0 frames (100.0% kept), current batch average objf: 0.159299 over 6426 frames (100.0% kept) avg time waiting for batch 0.465s
batch 4290, epoch 4/10 global average objf: 0.225837 over 28011592.0 frames (100.0% kept), current batch average objf: 0.165971 over 6566 frames (100.0% kept) avg time waiting for batch 0.463s
batch 4300, epoch 4/10 global average objf: 0.225714 over 28075637.0 frames (100.0% kept), current batch average objf: 0.184963 over 6384 frames (100.0% kept) avg time waiting for batch 0.462s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=4, learning_rate=0.001, objf=0.22561196935238595, valid_objf=0.31551694254444823
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-4.pt: epoch=4, learning_rate=0.001, objf=0.22561196935238595, valid_objf=0.31551694254444823
write training info to exp-tdnnf-adam-mmi-bigram/epoch-4-info
epoch 5, learning rate 0.001
batch 0, epoch 5/10 global average objf: 0.300195 over 6587.0 frames (100.0% kept), current batch average objf: 0.300194 over 6587 frames (100.0% kept) avg time waiting for batch 12.193s
batch 10, epoch 5/10 global average objf: 0.312174 over 71823.0 frames (100.0% kept), current batch average objf: 0.316383 over 6602 frames (100.0% kept) avg time waiting for batch 14.964s
batch 20, epoch 5/10 global average objf: 0.288078 over 136847.0 frames (100.0% kept), current batch average objf: 0.246153 over 6561 frames (100.0% kept) avg time waiting for batch 11.220s
batch 30, epoch 5/10 global average objf: 0.282687 over 202472.0 frames (100.0% kept), current batch average objf: 0.178930 over 6494 frames (100.0% kept) avg time waiting for batch 8.924s
batch 40, epoch 5/10 global average objf: 0.281072 over 267643.0 frames (100.0% kept), current batch average objf: 0.232606 over 6557 frames (100.0% kept) avg time waiting for batch 8.793s
batch 50, epoch 5/10 global average objf: 0.273874 over 333165.0 frames (100.0% kept), current batch average objf: 0.164062 over 6598 frames (100.0% kept) avg time waiting for batch 7.914s
batch 60, epoch 5/10 global average objf: 0.266375 over 398437.0 frames (100.0% kept), current batch average objf: 0.233910 over 6596 frames (100.0% kept) avg time waiting for batch 7.507s
batch 70, epoch 5/10 global average objf: 0.265616 over 463749.0 frames (100.0% kept), current batch average objf: 0.308868 over 6361 frames (99.9% kept) avg time waiting for batch 7.408s
batch 80, epoch 5/10 global average objf: 0.264342 over 528951.0 frames (100.0% kept), current batch average objf: 0.178923 over 6588 frames (100.0% kept) avg time waiting for batch 6.955s
batch 90, epoch 5/10 global average objf: 0.263229 over 594528.0 frames (100.0% kept), current batch average objf: 0.257163 over 6638 frames (100.0% kept) avg time waiting for batch 6.669s
batch 100, epoch 5/10 global average objf: 0.261392 over 660269.0 frames (100.0% kept), current batch average objf: 0.249874 over 6601 frames (100.0% kept) avg time waiting for batch 6.326s
batch 110, epoch 5/10 global average objf: 0.259234 over 725727.0 frames (100.0% kept), current batch average objf: 0.260147 over 6594 frames (100.0% kept) avg time waiting for batch 6.101s
batch 120, epoch 5/10 global average objf: 0.257351 over 791504.0 frames (100.0% kept), current batch average objf: 0.258563 over 6603 frames (100.0% kept) avg time waiting for batch 5.906s
batch 130, epoch 5/10 global average objf: 0.257879 over 856666.0 frames (100.0% kept), current batch average objf: 0.226205 over 6489 frames (100.0% kept) avg time waiting for batch 5.858s
batch 140, epoch 5/10 global average objf: 0.258687 over 922303.0 frames (100.0% kept), current batch average objf: 0.198014 over 6586 frames (100.0% kept) avg time waiting for batch 5.710s
batch 150, epoch 5/10 global average objf: 0.257079 over 987754.0 frames (100.0% kept), current batch average objf: 0.190291 over 6634 frames (100.0% kept) avg time waiting for batch 5.615s
batch 160, epoch 5/10 global average objf: 0.259699 over 1052986.0 frames (100.0% kept), current batch average objf: 0.556191 over 6317 frames (99.8% kept) avg time waiting for batch 5.551s
batch 170, epoch 5/10 global average objf: 0.258183 over 1118566.0 frames (100.0% kept), current batch average objf: 0.203548 over 6496 frames (100.0% kept) avg time waiting for batch 5.378s
batch 180, epoch 5/10 global average objf: 0.256952 over 1184114.0 frames (100.0% kept), current batch average objf: 0.201981 over 6642 frames (100.0% kept) avg time waiting for batch 5.225s
batch 190, epoch 5/10 global average objf: 0.257783 over 1249411.0 frames (100.0% kept), current batch average objf: 0.260593 over 6500 frames (100.0% kept) avg time waiting for batch 5.171s
batch 200, epoch 5/10 global average objf: 0.257766 over 1314483.0 frames (100.0% kept), current batch average objf: 0.223675 over 6489 frames (100.0% kept) avg time waiting for batch 5.084s
batch 210, epoch 5/10 global average objf: 0.257324 over 1379828.0 frames (100.0% kept), current batch average objf: 0.286491 over 6355 frames (99.6% kept) avg time waiting for batch 5.010s
batch 220, epoch 5/10 global average objf: 0.256272 over 1445253.0 frames (100.0% kept), current batch average objf: 0.249330 over 6593 frames (100.0% kept) avg time waiting for batch 4.882s
batch 230, epoch 5/10 global average objf: 0.257155 over 1510482.0 frames (100.0% kept), current batch average objf: 0.265312 over 6578 frames (100.0% kept) avg time waiting for batch 4.800s
batch 240, epoch 5/10 global average objf: 0.256927 over 1575909.0 frames (100.0% kept), current batch average objf: 0.211464 over 6476 frames (100.0% kept) avg time waiting for batch 4.700s
batch 250, epoch 5/10 global average objf: 0.257222 over 1638473.0 frames (100.0% kept), current batch average objf: 0.278598 over 6595 frames (100.0% kept) avg time waiting for batch 4.634s
batch 260, epoch 5/10 global average objf: 0.256418 over 1704085.0 frames (100.0% kept), current batch average objf: 0.232800 over 6597 frames (100.0% kept) avg time waiting for batch 4.540s
batch 270, epoch 5/10 global average objf: 0.255533 over 1769536.0 frames (100.0% kept), current batch average objf: 0.233952 over 6502 frames (100.0% kept) avg time waiting for batch 4.489s
batch 280, epoch 5/10 global average objf: 0.254961 over 1835104.0 frames (100.0% kept), current batch average objf: 0.213960 over 6501 frames (100.0% kept) avg time waiting for batch 4.406s
batch 290, epoch 5/10 global average objf: 0.254562 over 1900573.0 frames (100.0% kept), current batch average objf: 0.248785 over 6621 frames (100.0% kept) avg time waiting for batch 4.324s
batch 300, epoch 5/10 global average objf: 0.254012 over 1966359.0 frames (100.0% kept), current batch average objf: 0.250172 over 6617 frames (100.0% kept) avg time waiting for batch 4.243s
batch 310, epoch 5/10 global average objf: 0.253339 over 2031864.0 frames (100.0% kept), current batch average objf: 0.210726 over 6475 frames (99.8% kept) avg time waiting for batch 4.182s
batch 320, epoch 5/10 global average objf: 0.253350 over 2097309.0 frames (100.0% kept), current batch average objf: 0.248408 over 6578 frames (100.0% kept) avg time waiting for batch 4.123s
batch 330, epoch 5/10 global average objf: 0.252827 over 2162824.0 frames (100.0% kept), current batch average objf: 0.243587 over 6571 frames (100.0% kept) avg time waiting for batch 4.045s
batch 340, epoch 5/10 global average objf: 0.252078 over 2228479.0 frames (100.0% kept), current batch average objf: 0.256637 over 6597 frames (100.0% kept) avg time waiting for batch 3.982s
batch 350, epoch 5/10 global average objf: 0.251665 over 2294068.0 frames (100.0% kept), current batch average objf: 0.215462 over 6585 frames (100.0% kept) avg time waiting for batch 3.923s
batch 360, epoch 5/10 global average objf: 0.251188 over 2359593.0 frames (100.0% kept), current batch average objf: 0.240069 over 6586 frames (100.0% kept) avg time waiting for batch 3.841s
batch 370, epoch 5/10 global average objf: 0.250383 over 2424985.0 frames (100.0% kept), current batch average objf: 0.208264 over 6481 frames (100.0% kept) avg time waiting for batch 3.768s
batch 380, epoch 5/10 global average objf: 0.250497 over 2490293.0 frames (100.0% kept), current batch average objf: 0.277779 over 6609 frames (100.0% kept) avg time waiting for batch 3.694s
batch 390, epoch 5/10 global average objf: 0.250082 over 2556076.0 frames (100.0% kept), current batch average objf: 0.233342 over 6550 frames (100.0% kept) avg time waiting for batch 3.626s
batch 400, epoch 5/10 global average objf: 0.249868 over 2615202.0 frames (100.0% kept), current batch average objf: 0.255539 over 6577 frames (100.0% kept) avg time waiting for batch 3.564s
batch 410, epoch 5/10 global average objf: 0.249350 over 2680902.0 frames (100.0% kept), current batch average objf: 0.206856 over 6577 frames (100.0% kept) avg time waiting for batch 3.505s
batch 420, epoch 5/10 global average objf: 0.249205 over 2746827.0 frames (100.0% kept), current batch average objf: 0.260995 over 6619 frames (100.0% kept) avg time waiting for batch 3.445s
batch 430, epoch 5/10 global average objf: 0.249212 over 2812469.0 frames (100.0% kept), current batch average objf: 0.254658 over 6590 frames (100.0% kept) avg time waiting for batch 3.390s
batch 440, epoch 5/10 global average objf: 0.248881 over 2878122.0 frames (100.0% kept), current batch average objf: 0.237388 over 6568 frames (100.0% kept) avg time waiting for batch 3.343s
batch 450, epoch 5/10 global average objf: 0.248594 over 2943451.0 frames (100.0% kept), current batch average objf: 0.251848 over 6587 frames (100.0% kept) avg time waiting for batch 3.282s
batch 460, epoch 5/10 global average objf: 0.248803 over 3008886.0 frames (100.0% kept), current batch average objf: 0.254772 over 6583 frames (100.0% kept) avg time waiting for batch 3.239s
batch 470, epoch 5/10 global average objf: 0.248617 over 3074566.0 frames (100.0% kept), current batch average objf: 0.224127 over 6600 frames (100.0% kept) avg time waiting for batch 3.189s
batch 480, epoch 5/10 global average objf: 0.248226 over 3140400.0 frames (100.0% kept), current batch average objf: 0.161131 over 6573 frames (100.0% kept) avg time waiting for batch 3.131s
batch 490, epoch 5/10 global average objf: 0.247709 over 3203919.0 frames (100.0% kept), current batch average objf: 0.215699 over 4515 frames (100.0% kept) avg time waiting for batch 3.084s
batch 500, epoch 5/10 global average objf: 0.247205 over 3269360.0 frames (100.0% kept), current batch average objf: 0.169841 over 6451 frames (100.0% kept) avg time waiting for batch 3.039s
batch 510, epoch 5/10 global average objf: 0.247249 over 3334959.0 frames (100.0% kept), current batch average objf: 0.262513 over 6593 frames (100.0% kept) avg time waiting for batch 2.996s
batch 520, epoch 5/10 global average objf: 0.246872 over 3400215.0 frames (100.0% kept), current batch average objf: 0.191352 over 6508 frames (100.0% kept) avg time waiting for batch 2.959s
batch 530, epoch 5/10 global average objf: 0.246440 over 3466083.0 frames (100.0% kept), current batch average objf: 0.146554 over 6533 frames (100.0% kept) avg time waiting for batch 2.917s
batch 540, epoch 5/10 global average objf: 0.246027 over 3531427.0 frames (100.0% kept), current batch average objf: 0.239531 over 6555 frames (100.0% kept) avg time waiting for batch 2.873s
