World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 1180, epoch 5/10 global average objf: 0.216524 over 7713771.0 frames (100.0% kept), current batch average objf: 0.197917 over 6635 frames (100.0% kept) avg time waiting for batch 0.143s
batch 1190, epoch 5/10 global average objf: 0.216329 over 7779748.0 frames (100.0% kept), current batch average objf: 0.197262 over 6552 frames (100.0% kept) avg time waiting for batch 0.142s
batch 1200, epoch 5/10 global average objf: 0.216142 over 7845455.0 frames (100.0% kept), current batch average objf: 0.197487 over 6580 frames (100.0% kept) avg time waiting for batch 0.141s
batch 1210, epoch 5/10 global average objf: 0.216188 over 7913565.0 frames (100.0% kept), current batch average objf: 0.202558 over 6290 frames (100.0% kept) avg time waiting for batch 0.140s
batch 1220, epoch 5/10 global average objf: 0.216142 over 7979214.0 frames (100.0% kept), current batch average objf: 0.194084 over 6636 frames (100.0% kept) avg time waiting for batch 0.139s
batch 1230, epoch 5/10 global average objf: 0.216003 over 8045071.0 frames (100.0% kept), current batch average objf: 0.213227 over 6564 frames (100.0% kept) avg time waiting for batch 0.138s
batch 1240, epoch 5/10 global average objf: 0.215936 over 8111045.0 frames (100.0% kept), current batch average objf: 0.189779 over 6494 frames (100.0% kept) avg time waiting for batch 0.136s
batch 1250, epoch 5/10 global average objf: 0.215744 over 8176841.0 frames (100.0% kept), current batch average objf: 0.217561 over 6572 frames (100.0% kept) avg time waiting for batch 0.135s
batch 1260, epoch 5/10 global average objf: 0.215619 over 8242429.0 frames (100.0% kept), current batch average objf: 0.242427 over 6576 frames (100.0% kept) avg time waiting for batch 0.134s
batch 1270, epoch 5/10 global average objf: 0.215493 over 8303148.0 frames (100.0% kept), current batch average objf: 0.189162 over 6462 frames (100.0% kept) avg time waiting for batch 0.133s
batch 1280, epoch 5/10 global average objf: 0.215305 over 8368754.0 frames (100.0% kept), current batch average objf: 0.181207 over 6638 frames (100.0% kept) avg time waiting for batch 0.132s
batch 1290, epoch 5/10 global average objf: 0.215218 over 8432484.0 frames (100.0% kept), current batch average objf: 0.178707 over 6557 frames (100.0% kept) avg time waiting for batch 0.131s
batch 1300, epoch 5/10 global average objf: 0.215055 over 8498197.0 frames (100.0% kept), current batch average objf: 0.203268 over 6533 frames (100.0% kept) avg time waiting for batch 0.130s
batch 1310, epoch 5/10 global average objf: 0.214872 over 8564118.0 frames (100.0% kept), current batch average objf: 0.194814 over 6645 frames (100.0% kept) avg time waiting for batch 0.129s
batch 1320, epoch 5/10 global average objf: 0.214795 over 8629712.0 frames (100.0% kept), current batch average objf: 0.202629 over 6574 frames (100.0% kept) avg time waiting for batch 0.129s
batch 1330, epoch 5/10 global average objf: 0.214616 over 8695385.0 frames (100.0% kept), current batch average objf: 0.179201 over 6530 frames (100.0% kept) avg time waiting for batch 0.128s
batch 1340, epoch 5/10 global average objf: 0.214374 over 8760521.0 frames (100.0% kept), current batch average objf: 0.188086 over 6528 frames (100.0% kept) avg time waiting for batch 0.127s
batch 1350, epoch 5/10 global average objf: 0.214177 over 8825973.0 frames (100.0% kept), current batch average objf: 0.186238 over 6496 frames (100.0% kept) avg time waiting for batch 0.126s
batch 1360, epoch 5/10 global average objf: 0.214083 over 8891579.0 frames (100.0% kept), current batch average objf: 0.198027 over 6449 frames (100.0% kept) avg time waiting for batch 0.125s
batch 1370, epoch 5/10 global average objf: 0.213994 over 8957449.0 frames (100.0% kept), current batch average objf: 0.185338 over 6531 frames (100.0% kept) avg time waiting for batch 0.124s
batch 1380, epoch 5/10 global average objf: 0.213835 over 9023118.0 frames (100.0% kept), current batch average objf: 0.210585 over 6528 frames (100.0% kept) avg time waiting for batch 0.123s
batch 1390, epoch 5/10 global average objf: 0.213679 over 9085493.0 frames (100.0% kept), current batch average objf: 0.190593 over 6535 frames (100.0% kept) avg time waiting for batch 0.122s
batch 1400, epoch 5/10 global average objf: 0.213604 over 9151206.0 frames (100.0% kept), current batch average objf: 0.184355 over 6624 frames (100.0% kept) avg time waiting for batch 0.121s
batch 1410, epoch 5/10 global average objf: 0.213496 over 9215702.0 frames (100.0% kept), current batch average objf: 0.169082 over 6556 frames (100.0% kept) avg time waiting for batch 0.121s
batch 1420, epoch 5/10 global average objf: 0.213369 over 9281324.0 frames (100.0% kept), current batch average objf: 0.193668 over 6586 frames (100.0% kept) avg time waiting for batch 0.120s
batch 1430, epoch 5/10 global average objf: 0.213237 over 9346869.0 frames (100.0% kept), current batch average objf: 0.163175 over 6543 frames (100.0% kept) avg time waiting for batch 0.119s
batch 1440, epoch 5/10 global average objf: 0.213109 over 9412649.0 frames (100.0% kept), current batch average objf: 0.161554 over 6552 frames (100.0% kept) avg time waiting for batch 0.118s
batch 1450, epoch 5/10 global average objf: 0.212997 over 9478182.0 frames (100.0% kept), current batch average objf: 0.183442 over 6572 frames (100.0% kept) avg time waiting for batch 0.117s
batch 1460, epoch 5/10 global average objf: 0.212846 over 9543463.0 frames (100.0% kept), current batch average objf: 0.176740 over 6555 frames (100.0% kept) avg time waiting for batch 0.117s
batch 1470, epoch 5/10 global average objf: 0.212725 over 9609021.0 frames (100.0% kept), current batch average objf: 0.180022 over 6571 frames (100.0% kept) avg time waiting for batch 0.116s
batch 1480, epoch 5/10 global average objf: 0.212641 over 9665405.0 frames (100.0% kept), current batch average objf: 0.167953 over 6525 frames (100.0% kept) avg time waiting for batch 0.115s
batch 1490, epoch 5/10 global average objf: 0.212575 over 9727895.0 frames (100.0% kept), current batch average objf: 0.221087 over 6525 frames (100.0% kept) avg time waiting for batch 0.114s
batch 1500, epoch 5/10 global average objf: 0.212500 over 9792894.0 frames (100.0% kept), current batch average objf: 0.199870 over 6529 frames (100.0% kept) avg time waiting for batch 0.114s
batch 1510, epoch 5/10 global average objf: 0.212327 over 9858875.0 frames (100.0% kept), current batch average objf: 0.199921 over 6615 frames (100.0% kept) avg time waiting for batch 0.113s
batch 1520, epoch 5/10 global average objf: 0.212216 over 9924552.0 frames (100.0% kept), current batch average objf: 0.192486 over 6559 frames (100.0% kept) avg time waiting for batch 0.112s
batch 1530, epoch 5/10 global average objf: 0.212068 over 9990137.0 frames (100.0% kept), current batch average objf: 0.166985 over 6554 frames (100.0% kept) avg time waiting for batch 0.112s
batch 1540, epoch 5/10 global average objf: 0.211969 over 10056126.0 frames (100.0% kept), current batch average objf: 0.164845 over 6650 frames (100.0% kept) avg time waiting for batch 0.111s
batch 1550, epoch 5/10 global average objf: 0.211822 over 10121947.0 frames (100.0% kept), current batch average objf: 0.186881 over 6510 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1560, epoch 5/10 global average objf: 0.211671 over 10185190.0 frames (100.0% kept), current batch average objf: 0.215608 over 6563 frames (100.0% kept) avg time waiting for batch 0.110s
batch 1570, epoch 5/10 global average objf: 0.211488 over 10251063.0 frames (100.0% kept), current batch average objf: 0.174772 over 6592 frames (100.0% kept) avg time waiting for batch 0.109s
batch 1580, epoch 5/10 global average objf: 0.211326 over 10316846.0 frames (100.0% kept), current batch average objf: 0.166635 over 6611 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1590, epoch 5/10 global average objf: 0.211161 over 10382330.0 frames (100.0% kept), current batch average objf: 0.204289 over 6584 frames (100.0% kept) avg time waiting for batch 0.108s
batch 1600, epoch 5/10 global average objf: 0.210984 over 10447832.0 frames (100.0% kept), current batch average objf: 0.178676 over 6539 frames (100.0% kept) avg time waiting for batch 0.107s
batch 1610, epoch 5/10 global average objf: 0.210855 over 10513202.0 frames (100.0% kept), current batch average objf: 0.179905 over 6492 frames (100.0% kept) avg time waiting for batch 0.106s
batch 1620, epoch 5/10 global average objf: 0.210744 over 10578820.0 frames (100.0% kept), current batch average objf: 0.182524 over 6546 frames (100.0% kept) avg time waiting for batch 0.106s
batch 1630, epoch 5/10 global average objf: 0.210514 over 10643168.0 frames (100.0% kept), current batch average objf: 0.183256 over 6515 frames (100.0% kept) avg time waiting for batch 0.105s
batch 1640, epoch 5/10 global average objf: 0.210404 over 10708551.0 frames (100.0% kept), current batch average objf: 0.192814 over 6551 frames (100.0% kept) avg time waiting for batch 0.104s
batch 1650, epoch 5/10 global average objf: 0.210384 over 10774173.0 frames (100.0% kept), current batch average objf: 0.236703 over 6474 frames (100.0% kept) avg time waiting for batch 0.104s
batch 1660, epoch 5/10 global average objf: 0.210382 over 10839466.0 frames (100.0% kept), current batch average objf: 0.198445 over 6524 frames (100.0% kept) avg time waiting for batch 0.104s
batch 1670, epoch 5/10 global average objf: 0.210318 over 10905221.0 frames (100.0% kept), current batch average objf: 0.208796 over 6646 frames (100.0% kept) avg time waiting for batch 0.103s
batch 1680, epoch 5/10 global average objf: 0.210220 over 10970959.0 frames (100.0% kept), current batch average objf: 0.196812 over 6602 frames (100.0% kept) avg time waiting for batch 0.102s
batch 1690, epoch 5/10 global average objf: 0.210106 over 11036690.0 frames (100.0% kept), current batch average objf: 0.237271 over 6561 frames (100.0% kept) avg time waiting for batch 0.102s
batch 1700, epoch 5/10 global average objf: 0.210125 over 11101912.0 frames (100.0% kept), current batch average objf: 0.250128 over 6525 frames (100.0% kept) avg time waiting for batch 0.101s
batch 1710, epoch 5/10 global average objf: 0.210054 over 11167519.0 frames (100.0% kept), current batch average objf: 0.203083 over 6570 frames (100.0% kept) avg time waiting for batch 0.101s
batch 1720, epoch 5/10 global average objf: 0.209918 over 11232902.0 frames (100.0% kept), current batch average objf: 0.193368 over 6555 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1730, epoch 5/10 global average objf: 0.209893 over 11294131.0 frames (100.0% kept), current batch average objf: 0.224312 over 6460 frames (100.0% kept) avg time waiting for batch 0.100s
batch 1740, epoch 5/10 global average objf: 0.209936 over 11353521.0 frames (100.0% kept), current batch average objf: 0.185765 over 6530 frames (100.0% kept) avg time waiting for batch 0.099s
batch 1750, epoch 5/10 global average objf: 0.209959 over 11419364.0 frames (100.0% kept), current batch average objf: 0.200618 over 6600 frames (100.0% kept) avg time waiting for batch 0.099s
batch 1760, epoch 5/10 global average objf: 0.209869 over 11484383.0 frames (100.0% kept), current batch average objf: 0.152308 over 6527 frames (100.0% kept) avg time waiting for batch 0.098s
batch 1770, epoch 5/10 global average objf: 0.209819 over 11545333.0 frames (100.0% kept), current batch average objf: 0.238021 over 6524 frames (100.0% kept) avg time waiting for batch 0.098s
batch 1780, epoch 5/10 global average objf: 0.209725 over 11612078.0 frames (100.0% kept), current batch average objf: 0.174731 over 6508 frames (100.0% kept) avg time waiting for batch 0.097s
batch 1790, epoch 5/10 global average objf: 0.209722 over 11672408.0 frames (100.0% kept), current batch average objf: 0.192345 over 6566 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1800, epoch 5/10 global average objf: 0.209664 over 11731796.0 frames (100.0% kept), current batch average objf: 0.231245 over 6635 frames (100.0% kept) avg time waiting for batch 0.096s
batch 1810, epoch 5/10 global average objf: 0.209629 over 11796275.0 frames (100.0% kept), current batch average objf: 0.240597 over 6567 frames (100.0% kept) avg time waiting for batch 0.095s
batch 1820, epoch 5/10 global average objf: 0.209568 over 11855720.0 frames (100.0% kept), current batch average objf: 0.179611 over 6491 frames (100.0% kept) avg time waiting for batch 0.095s
batch 1830, epoch 5/10 global average objf: 0.209497 over 11920894.0 frames (100.0% kept), current batch average objf: 0.249062 over 6584 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1840, epoch 5/10 global average objf: 0.209350 over 11986752.0 frames (100.0% kept), current batch average objf: 0.155424 over 6655 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1850, epoch 5/10 global average objf: 0.209260 over 12051913.0 frames (100.0% kept), current batch average objf: 0.182663 over 6640 frames (100.0% kept) avg time waiting for batch 0.094s
batch 1860, epoch 5/10 global average objf: 0.209172 over 12117116.0 frames (100.0% kept), current batch average objf: 0.191485 over 6625 frames (100.0% kept) avg time waiting for batch 0.093s
batch 1870, epoch 5/10 global average objf: 0.209137 over 12182346.0 frames (100.0% kept), current batch average objf: 0.167256 over 6450 frames (100.0% kept) avg time waiting for batch 0.093s
batch 1880, epoch 5/10 global average objf: 0.209030 over 12247738.0 frames (100.0% kept), current batch average objf: 0.166482 over 6632 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1890, epoch 5/10 global average objf: 0.208972 over 12313028.0 frames (100.0% kept), current batch average objf: 0.232360 over 6299 frames (100.0% kept) avg time waiting for batch 0.092s
batch 1900, epoch 5/10 global average objf: 0.208894 over 12377811.0 frames (100.0% kept), current batch average objf: 0.193051 over 6385 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1910, epoch 5/10 global average objf: 0.208787 over 12443181.0 frames (100.0% kept), current batch average objf: 0.201975 over 6588 frames (100.0% kept) avg time waiting for batch 0.091s
batch 1920, epoch 5/10 global average objf: 0.208714 over 12508869.0 frames (100.0% kept), current batch average objf: 0.205596 over 6490 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1930, epoch 5/10 global average objf: 0.208630 over 12574149.0 frames (100.0% kept), current batch average objf: 0.181250 over 6563 frames (100.0% kept) avg time waiting for batch 0.090s
batch 1940, epoch 5/10 global average objf: 0.208637 over 12638817.0 frames (100.0% kept), current batch average objf: 0.199032 over 6629 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1950, epoch 5/10 global average objf: 0.208549 over 12704110.0 frames (100.0% kept), current batch average objf: 0.188316 over 6462 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1960, epoch 5/10 global average objf: 0.208443 over 12769389.0 frames (100.0% kept), current batch average objf: 0.158825 over 6472 frames (100.0% kept) avg time waiting for batch 0.089s
batch 1970, epoch 5/10 global average objf: 0.208313 over 12834779.0 frames (100.0% kept), current batch average objf: 0.143727 over 6592 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1980, epoch 5/10 global average objf: 0.208216 over 12897470.0 frames (100.0% kept), current batch average objf: 0.183241 over 6445 frames (100.0% kept) avg time waiting for batch 0.088s
batch 1990, epoch 5/10 global average objf: 0.208169 over 12962655.0 frames (100.0% kept), current batch average objf: 0.203778 over 6623 frames (100.0% kept) avg time waiting for batch 0.087s
batch 2000, epoch 5/10 global average objf: 0.208077 over 13028134.0 frames (100.0% kept), current batch average objf: 0.170893 over 6503 frames (100.0% kept) avg time waiting for batch 0.087s
Validation average objf: 0.277234 over 749109.0 frames (100.0% kept)
batch 2010, epoch 5/10 global average objf: 0.207976 over 13090602.0 frames (100.0% kept), current batch average objf: 0.172536 over 6608 frames (100.0% kept) avg time waiting for batch 0.087s
batch 2020, epoch 5/10 global average objf: 0.207904 over 13155719.0 frames (100.0% kept), current batch average objf: 0.212471 over 6416 frames (100.0% kept) avg time waiting for batch 0.086s
batch 2030, epoch 5/10 global average objf: 0.207867 over 13220179.0 frames (100.0% kept), current batch average objf: 0.283721 over 6441 frames (100.0% kept) avg time waiting for batch 0.086s
