World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 1630, epoch 6/10 global average objf: 0.209032 over 10641614.0 frames (100.0% kept), current batch average objf: 0.200313 over 6510 frames (100.0% kept) avg time waiting for batch 0.051s
batch 1640, epoch 6/10 global average objf: 0.208869 over 10707393.0 frames (100.0% kept), current batch average objf: 0.189253 over 6525 frames (100.0% kept) avg time waiting for batch 0.051s
batch 1650, epoch 6/10 global average objf: 0.208715 over 10770502.0 frames (100.0% kept), current batch average objf: 0.196081 over 6533 frames (100.0% kept) avg time waiting for batch 0.051s
batch 1660, epoch 6/10 global average objf: 0.208569 over 10836421.0 frames (100.0% kept), current batch average objf: 0.191505 over 6615 frames (100.0% kept) avg time waiting for batch 0.050s
batch 1670, epoch 6/10 global average objf: 0.208414 over 10902271.0 frames (100.0% kept), current batch average objf: 0.179709 over 6578 frames (100.0% kept) avg time waiting for batch 0.050s
batch 1680, epoch 6/10 global average objf: 0.208218 over 10967388.0 frames (100.0% kept), current batch average objf: 0.154547 over 6593 frames (100.0% kept) avg time waiting for batch 0.050s
batch 1690, epoch 6/10 global average objf: 0.208175 over 11030315.0 frames (100.0% kept), current batch average objf: 0.273287 over 6574 frames (100.0% kept) avg time waiting for batch 0.050s
batch 1700, epoch 6/10 global average objf: 0.208183 over 11092440.0 frames (100.0% kept), current batch average objf: 0.204275 over 6299 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1710, epoch 6/10 global average objf: 0.208088 over 11157794.0 frames (100.0% kept), current batch average objf: 0.183673 over 6635 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1720, epoch 6/10 global average objf: 0.207960 over 11223334.0 frames (100.0% kept), current batch average objf: 0.179002 over 6614 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1730, epoch 6/10 global average objf: 0.207863 over 11288940.0 frames (100.0% kept), current batch average objf: 0.177722 over 6583 frames (100.0% kept) avg time waiting for batch 0.049s
batch 1740, epoch 6/10 global average objf: 0.207692 over 11354690.0 frames (100.0% kept), current batch average objf: 0.167671 over 6539 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1750, epoch 6/10 global average objf: 0.207571 over 11420064.0 frames (100.0% kept), current batch average objf: 0.179121 over 6599 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1760, epoch 6/10 global average objf: 0.207502 over 11481528.0 frames (100.0% kept), current batch average objf: 0.165700 over 6523 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1770, epoch 6/10 global average objf: 0.207390 over 11543028.0 frames (100.0% kept), current batch average objf: 0.146708 over 6511 frames (100.0% kept) avg time waiting for batch 0.048s
batch 1780, epoch 6/10 global average objf: 0.207216 over 11608488.0 frames (100.0% kept), current batch average objf: 0.191716 over 6566 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1790, epoch 6/10 global average objf: 0.207064 over 11674027.0 frames (100.0% kept), current batch average objf: 0.215179 over 6543 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1800, epoch 6/10 global average objf: 0.207008 over 11732171.0 frames (100.0% kept), current batch average objf: 0.640420 over 1177 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1810, epoch 6/10 global average objf: 0.206995 over 11800022.0 frames (100.0% kept), current batch average objf: 0.203334 over 6480 frames (100.0% kept) avg time waiting for batch 0.047s
batch 1820, epoch 6/10 global average objf: 0.206859 over 11865361.0 frames (100.0% kept), current batch average objf: 0.212536 over 6448 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1830, epoch 6/10 global average objf: 0.206723 over 11931082.0 frames (100.0% kept), current batch average objf: 0.149460 over 6604 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1840, epoch 6/10 global average objf: 0.206628 over 11996944.0 frames (100.0% kept), current batch average objf: 0.204373 over 6538 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1850, epoch 6/10 global average objf: 0.206442 over 12062213.0 frames (100.0% kept), current batch average objf: 0.178005 over 6528 frames (100.0% kept) avg time waiting for batch 0.046s
batch 1860, epoch 6/10 global average objf: 0.206276 over 12127182.0 frames (100.0% kept), current batch average objf: 0.190418 over 6522 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1870, epoch 6/10 global average objf: 0.206121 over 12192313.0 frames (100.0% kept), current batch average objf: 0.218189 over 6392 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1880, epoch 6/10 global average objf: 0.205968 over 12257731.0 frames (100.0% kept), current batch average objf: 0.167582 over 6600 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1890, epoch 6/10 global average objf: 0.205862 over 12318228.0 frames (100.0% kept), current batch average objf: 0.167848 over 6577 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1900, epoch 6/10 global average objf: 0.205725 over 12383741.0 frames (100.0% kept), current batch average objf: 0.167773 over 6535 frames (100.0% kept) avg time waiting for batch 0.045s
batch 1910, epoch 6/10 global average objf: 0.205690 over 12442313.0 frames (100.0% kept), current batch average objf: 0.205440 over 6641 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1920, epoch 6/10 global average objf: 0.205562 over 12503134.0 frames (100.0% kept), current batch average objf: 0.169448 over 6632 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1930, epoch 6/10 global average objf: 0.205658 over 12565909.0 frames (100.0% kept), current batch average objf: 0.152044 over 6502 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1940, epoch 6/10 global average objf: 0.205559 over 12631220.0 frames (100.0% kept), current batch average objf: 0.177530 over 6549 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1950, epoch 6/10 global average objf: 0.205525 over 12696038.0 frames (100.0% kept), current batch average objf: 0.182451 over 6450 frames (100.0% kept) avg time waiting for batch 0.044s
batch 1960, epoch 6/10 global average objf: 0.205394 over 12757067.0 frames (100.0% kept), current batch average objf: 0.137388 over 2707 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1970, epoch 6/10 global average objf: 0.205341 over 12822239.0 frames (100.0% kept), current batch average objf: 0.183011 over 6384 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1980, epoch 6/10 global average objf: 0.205318 over 12887334.0 frames (100.0% kept), current batch average objf: 0.191087 over 6421 frames (100.0% kept) avg time waiting for batch 0.043s
batch 1990, epoch 6/10 global average objf: 0.205218 over 12952664.0 frames (100.0% kept), current batch average objf: 0.182008 over 6647 frames (100.0% kept) avg time waiting for batch 0.043s
batch 2000, epoch 6/10 global average objf: 0.205128 over 13017840.0 frames (100.0% kept), current batch average objf: 0.157399 over 6511 frames (100.0% kept) avg time waiting for batch 0.043s
Validation average objf: 0.263425 over 749109.0 frames (100.0% kept)
batch 2010, epoch 6/10 global average objf: 0.204995 over 13076157.0 frames (100.0% kept), current batch average objf: 0.171552 over 6506 frames (100.0% kept) avg time waiting for batch 0.042s
batch 2020, epoch 6/10 global average objf: 0.205170 over 13143351.0 frames (100.0% kept), current batch average objf: 0.173308 over 6457 frames (100.0% kept) avg time waiting for batch 0.042s
batch 2030, epoch 6/10 global average objf: 0.205132 over 13208595.0 frames (100.0% kept), current batch average objf: 0.188185 over 6460 frames (100.0% kept) avg time waiting for batch 0.042s
batch 2040, epoch 6/10 global average objf: 0.205282 over 13272526.0 frames (100.0% kept), current batch average objf: 0.176267 over 6531 frames (100.0% kept) avg time waiting for batch 0.042s
batch 2050, epoch 6/10 global average objf: 0.205263 over 13330917.0 frames (100.0% kept), current batch average objf: 0.195645 over 6544 frames (100.0% kept) avg time waiting for batch 0.042s
batch 2060, epoch 6/10 global average objf: 0.205198 over 13395981.0 frames (100.0% kept), current batch average objf: 0.177112 over 6438 frames (100.0% kept) avg time waiting for batch 0.041s
batch 2070, epoch 6/10 global average objf: 0.205268 over 13463191.0 frames (100.0% kept), current batch average objf: 0.199804 over 6492 frames (100.0% kept) avg time waiting for batch 0.041s
batch 2080, epoch 6/10 global average objf: 0.205304 over 13530049.0 frames (100.0% kept), current batch average objf: 0.370537 over 10105 frames (100.0% kept) avg time waiting for batch 0.041s
batch 2090, epoch 6/10 global average objf: 0.205269 over 13594258.0 frames (100.0% kept), current batch average objf: 0.190148 over 6467 frames (100.0% kept) avg time waiting for batch 0.041s
batch 2100, epoch 6/10 global average objf: 0.205346 over 13657856.0 frames (100.0% kept), current batch average objf: 0.222561 over 6411 frames (100.0% kept) avg time waiting for batch 0.041s
batch 2110, epoch 6/10 global average objf: 0.205723 over 13723444.0 frames (100.0% kept), current batch average objf: 0.229588 over 6558 frames (100.0% kept) avg time waiting for batch 0.041s
batch 2120, epoch 6/10 global average objf: 0.205766 over 13788242.0 frames (100.0% kept), current batch average objf: 0.208782 over 9558 frames (100.0% kept) avg time waiting for batch 0.040s
batch 2130, epoch 6/10 global average objf: 0.206064 over 13854153.0 frames (100.0% kept), current batch average objf: 0.204194 over 6384 frames (100.0% kept) avg time waiting for batch 0.040s
batch 2140, epoch 6/10 global average objf: 0.206185 over 13916878.0 frames (100.0% kept), current batch average objf: 0.248827 over 6291 frames (100.0% kept) avg time waiting for batch 0.040s
batch 2150, epoch 6/10 global average objf: 0.206135 over 13981997.0 frames (100.0% kept), current batch average objf: 0.193725 over 6409 frames (100.0% kept) avg time waiting for batch 0.040s
Save checkpoint to exp-tdnnf-adam-mmi-bigram/best_model.pt: epoch=6, learning_rate=0.001, objf=0.20621106893577498, valid_objf=0.263425128495804
write training info to exp-tdnnf-adam-mmi-bigram/best-epoch-info
Save checkpoint to exp-tdnnf-adam-mmi-bigram/epoch-6.pt: epoch=6, learning_rate=0.001, objf=0.20621106893577498, valid_objf=0.263425128495804
write training info to exp-tdnnf-adam-mmi-bigram/epoch-6-info
epoch 7, learning rate 0.0008
batch 0, epoch 7/10 global average objf: 0.305647 over 6633.0 frames (100.0% kept), current batch average objf: 0.305647 over 6633 frames (100.0% kept) avg time waiting for batch 4.400s
batch 10, epoch 7/10 global average objf: 0.251415 over 72345.0 frames (100.0% kept), current batch average objf: 0.264027 over 6614 frames (100.0% kept) avg time waiting for batch 0.925s
batch 20, epoch 7/10 global average objf: 0.237175 over 138023.0 frames (100.0% kept), current batch average objf: 0.195532 over 6538 frames (100.0% kept) avg time waiting for batch 0.681s
batch 30, epoch 7/10 global average objf: 0.234402 over 204029.0 frames (100.0% kept), current batch average objf: 0.234874 over 6585 frames (100.0% kept) avg time waiting for batch 0.595s
batch 40, epoch 7/10 global average objf: 0.230056 over 269789.0 frames (100.0% kept), current batch average objf: 0.291845 over 6555 frames (100.0% kept) avg time waiting for batch 0.524s
batch 50, epoch 7/10 global average objf: 0.225090 over 335522.0 frames (100.0% kept), current batch average objf: 0.246841 over 6561 frames (100.0% kept) avg time waiting for batch 0.477s
batch 60, epoch 7/10 global average objf: 0.221014 over 401457.0 frames (100.0% kept), current batch average objf: 0.198133 over 6618 frames (100.0% kept) avg time waiting for batch 0.451s
batch 70, epoch 7/10 global average objf: 0.220367 over 467139.0 frames (100.0% kept), current batch average objf: 0.233352 over 6563 frames (100.0% kept) avg time waiting for batch 0.442s
batch 80, epoch 7/10 global average objf: 0.222120 over 532931.0 frames (100.0% kept), current batch average objf: 0.271841 over 6568 frames (100.0% kept) avg time waiting for batch 0.449s
batch 90, epoch 7/10 global average objf: 0.221485 over 598644.0 frames (100.0% kept), current batch average objf: 0.311634 over 6528 frames (100.0% kept) avg time waiting for batch 0.438s
batch 100, epoch 7/10 global average objf: 0.218870 over 664392.0 frames (100.0% kept), current batch average objf: 0.144725 over 6525 frames (100.0% kept) avg time waiting for batch 0.414s
batch 110, epoch 7/10 global average objf: 0.218440 over 730103.0 frames (100.0% kept), current batch average objf: 0.226767 over 6575 frames (100.0% kept) avg time waiting for batch 0.409s
batch 120, epoch 7/10 global average objf: 0.218934 over 796025.0 frames (100.0% kept), current batch average objf: 0.234588 over 6616 frames (100.0% kept) avg time waiting for batch 0.408s
batch 130, epoch 7/10 global average objf: 0.218964 over 861666.0 frames (100.0% kept), current batch average objf: 0.277504 over 6591 frames (100.0% kept) avg time waiting for batch 0.400s
batch 140, epoch 7/10 global average objf: 0.219178 over 927142.0 frames (100.0% kept), current batch average objf: 0.262037 over 6570 frames (100.0% kept) avg time waiting for batch 0.392s
batch 150, epoch 7/10 global average objf: 0.218016 over 993097.0 frames (100.0% kept), current batch average objf: 0.208530 over 6626 frames (100.0% kept) avg time waiting for batch 0.381s
batch 160, epoch 7/10 global average objf: 0.216365 over 1058917.0 frames (100.0% kept), current batch average objf: 0.246678 over 6604 frames (100.0% kept) avg time waiting for batch 0.365s
batch 170, epoch 7/10 global average objf: 0.215765 over 1124634.0 frames (100.0% kept), current batch average objf: 0.189059 over 6638 frames (100.0% kept) avg time waiting for batch 0.361s
batch 180, epoch 7/10 global average objf: 0.215587 over 1190310.0 frames (100.0% kept), current batch average objf: 0.215686 over 6599 frames (100.0% kept) avg time waiting for batch 0.363s
batch 190, epoch 7/10 global average objf: 0.214689 over 1256091.0 frames (100.0% kept), current batch average objf: 0.183404 over 6569 frames (100.0% kept) avg time waiting for batch 0.351s
batch 200, epoch 7/10 global average objf: 0.213756 over 1321384.0 frames (100.0% kept), current batch average objf: 0.194849 over 6584 frames (100.0% kept) avg time waiting for batch 0.339s
batch 210, epoch 7/10 global average objf: 0.213135 over 1387125.0 frames (100.0% kept), current batch average objf: 0.238832 over 6579 frames (100.0% kept) avg time waiting for batch 0.330s
batch 220, epoch 7/10 global average objf: 0.213697 over 1452908.0 frames (100.0% kept), current batch average objf: 0.243556 over 6569 frames (100.0% kept) avg time waiting for batch 0.331s
batch 230, epoch 7/10 global average objf: 0.213438 over 1518871.0 frames (100.0% kept), current batch average objf: 0.160975 over 6596 frames (100.0% kept) avg time waiting for batch 0.327s
batch 240, epoch 7/10 global average objf: 0.212073 over 1584585.0 frames (100.0% kept), current batch average objf: 0.176412 over 6567 frames (100.0% kept) avg time waiting for batch 0.315s
batch 250, epoch 7/10 global average objf: 0.211000 over 1650137.0 frames (100.0% kept), current batch average objf: 0.204517 over 6633 frames (100.0% kept) avg time waiting for batch 0.303s
batch 260, epoch 7/10 global average objf: 0.210242 over 1715661.0 frames (100.0% kept), current batch average objf: 0.155537 over 6636 frames (100.0% kept) avg time waiting for batch 0.295s
batch 270, epoch 7/10 global average objf: 0.209680 over 1781754.0 frames (100.0% kept), current batch average objf: 0.204408 over 6630 frames (100.0% kept) avg time waiting for batch 0.288s
batch 280, epoch 7/10 global average objf: 0.208733 over 1847528.0 frames (100.0% kept), current batch average objf: 0.179335 over 6592 frames (100.0% kept) avg time waiting for batch 0.281s
batch 290, epoch 7/10 global average objf: 0.208173 over 1913351.0 frames (100.0% kept), current batch average objf: 0.223248 over 6591 frames (100.0% kept) avg time waiting for batch 0.275s
